cellTime,cell,time,none,global,local,blot,cross,z,x,y,size,gweight
Caappd:125,Caappd,125,249,-24750,120,120,249,31.9,117,335,33,153970
Caappv:125,Caappv,125,265,-24734,84,113,265,26.5,159,349,29,119266
Cap:39,Cap,39,60,-24939,-16,-17,60,45.7,266,190,52,503050
Capa:62,Capa,62,93,-24906,4,4,93,50.1,255,294,46,416099
Capaa:97,Capaa,97,235,-24764,100,104,235,35.1,271,363,39,245935
Capaaa:133,Capaaa,133,180,-24819,56,59,180,38.5,325,355,36,136442
Capaap:133,Capaap,133,201,-24798,22,23,201,30.5,287,350,32,110666
Capap:97,Capap,97,278,-24721,126,132,278,34.9,221,356,39,282644
Capp:62,Capp,62,92,-24907,17,17,92,48.9,214,289,45,376882
Cappa:92,Cappa,92,195,-24804,87,94,195,46.0,216,324,39,294360
Cappaa:130,Cappaa,130,201,-24798,99,104,201,46.2,274,324,33,129992
Cappap:130,Cappap,130,265,-24734,108,117,265,42.4,230,331,36,217358
Cappp:92,Cappp,92,233,-24766,103,109,233,39.7,180,330,39,323963
Capppa:131,Capppa,131,209,-24790,30,48,209,39.5,202,321,32,148247
Capppp:131,Capppp,131,278,-24721,91,92,278,30.2,206,330,33,157003
Cp:24,Cp,24,63,-24936,-37,-37,63,40.3,199,200,60,844893
Cpa:40,Cpa,40,64,-24935,-28,-28,64,44.4,181,192,54,674448
Cpaa:60,Cpaa,60,75,-24924,-7,-7,75,46.3,203,177,48,419855
Cpaaa:85,Cpaaa,85,108,-24891,29,29,108,51.6,290,166,41,276670
Cpaaaa:122,Cpaaaa,122,104,-21049,43,42,104,55.2,285,185,33,106775
Cpaaap:122,Cpaaap,122,180,-24819,82,82,180,48.8,230,178,33,126964
Cpaap:85,Cpaap,85,144,-24855,62,62,144,46.8,189,195,40,285732
Cpaapa:121,Cpaapa,121,169,-24830,79,83,169,47.7,190,181,33,144939
Cpaapp:121,Cpaapp,121,137,-24862,34,35,137,41.5,146,218,34,147559
Cpap:60,Cpap,60,80,-24919,0,0,80,47.7,165,253,45,371257
Cpapa:88,Cpapa,88,165,-24834,73,74,165,40.1,136,231,40,313608
Cpapaa:127,Cpapaa,127,257,-24742,129,129,257,32.8,148,282,30,124546
Cpapap:127,Cpapap,127,213,-24786,119,118,213,35.5,121,239,33,147447
Cpapp:88,Cpapp,88,163,-24836,64,68,163,36.8,122,297,39,329803
Cpappd:128,Cpappd,128,273,-24726,145,148,273,27.8,117,285,30,117870
Cpappv:128,Cpappv,128,233,-24766,70,83,233,24.7,148,324,31,158063
Cpp:40,Cpp,40,64,-24936,-41,-41,64,42.7,137,274,52,708436
Cppa:65,Cppa,65,127,-24872,31,31,127,34.6,117,269,46,572215
Cppaa:103,Cppaa,103,176,-24823,37,38,176,24.2,262,303,40,200473
Cppap:103,Cppap,103,200,-24799,58,59,200,25.9,211,305,39,244203
Cppp:65,Cppp,65,110,-24889,7,7,110,41.0,151,314,45,490910
Cpppa:96,Cpppa,96,185,-24814,55,57,185,30.7,185,251,41,278726
Cpppaa:132,Cpppaa,132,247,-24752,124,144,247,28.0,234,232,35,174691
Cpppap:132,Cpppap,132,248,-24751,94,98,248,24.3,236,227,35,156388
Cpppp:96,Cpppp,96,210,-24789,75,79,210,32.0,166,304,38,299242
P3:12,P3,12,53,-24946,-85,-86,53,30.6,127,253,61,1376484
D:27,D,27,67,-24932,-77,-77,67,29.8,112,260,55,763715
Da:47,Da,47,76,-24923,-27,-28,76,40.6,209,369,49,276257
Daa:77,Daa,77,67,-24932,-26,-26,67,34.0,299,374,40,106879
Daaa:109,Daaa,109,87,-23597,-6,-2,87,41.7,372,356,31,64135
Daaaa:128,Daaaa,128,76,-21352,-16,-12,76,44.7,393,364,34,120689
Daaap:128,Daaap,128,80,-21348,-10,-10,80,41.5,347,367,35,143191
Daap:109,Daap,109,69,-21084,-22,-22,69,35.3,320,352,34,81071
Dap:77,Dap,77,89,-24910,-19,-18,89,37.8,222,347,42,121982
Dapa:105,Dapa,105,68,-24932,-15,-14,68,43.3,323,337,34,77355
Dapaa:124,Dapaa,124,40,-24960,-51,-40,40,38.0,326,354,38,136289
Dapap:124,Dapap,124,72,-24927,-20,-19,72,46.2,338,358,38,150333
Dapp:105,Dapp,105,74,-24925,-21,-19,74,44.9,277,320,35,92765
Dp:47,Dp,47,78,-24921,-46,-46,78,28.6,154,326,48,267232
Dpa:80,Dpa,80,127,-24872,-5,-5,127,21.3,240,290,41,94285
Dpaa:114,Dpaa,114,134,-24865,21,22,134,24.0,345,245,34,84687
Dpaaa:123,Dpaaa,123,143,-24856,-3,0,143,22.6,368,216,34,75603
Dpaap:123,Dpaap,123,113,-24886,-17,-15,113,23.1,329,265,35,74190
Dpap:114,Dpap,114,116,-24884,0,3,116,23.6,304,256,33,54329
Dpp:80,Dpp,80,119,-24880,-9,-8,119,29.7,208,281,38,102893
Dppa:129,Dppa,129,120,-24879,-10,-3,120,24.0,304,220,32,60624
Dppp:129,Dppp,129,127,-24872,-8,-9,127,28.5,288,210,42,137202
P4:27,P4,27,69,-24930,-48,-48,69,31.2,189,360,50,558095
Z2:60,Z2,60,85,-24200,-23,-23,85,27.6,240,335,43,110123
Z3:60,Z3,60,77,-24922,-25,-25,77,31.6,316,351,42,105488
